True_VaR,Predicted_VaR,VaR_Error,True_ES,Predicted_ES,ES_Error
-1.9057417,-1.8211043,0.0846374,-2.0575435,-1.9584516,0.09909189
-1.890407,-1.8751734,0.015233517,-2.0409873,-1.9845252,0.05646205
-1.8667309,-1.839078,0.027652979,-2.0154252,-2.1179922,-0.10256696
-1.9461287,-1.9267341,0.019394636,-2.1011474,-1.9695016,0.1316458
-1.8928058,-1.97504,-0.082234144,-2.0435772,-2.1014001,-0.057822943
-1.8390851,-1.8522601,-0.013175011,-1.9855772,-1.976749,0.008828282
-1.7878104,-2.0995798,-0.31176937,-1.9302183,-2.0263784,-0.096160054
-1.8323718,-1.8823322,-0.049960375,-1.9783293,-1.9553591,0.0229702
-1.8324196,-1.9600085,-0.12758887,-1.9783809,-2.2114046,-0.23302364
-1.7842982,-1.8204463,-0.03614807,-1.9264263,-1.9795887,-0.053162456
-1.7670418,-1.8868659,-0.11982405,-1.9077954,-2.144043,-0.23624754
-1.7558243,-1.8582155,-0.102391124,-1.8956844,-2.1036198,-0.20793545
-1.7109168,-2.0654845,-0.35456777,-1.8471997,-2.0445614,-0.19736171
-1.745163,-2.034312,-0.28914905,-1.8841738,-2.054824,-0.17065036
-1.6971813,-1.8518262,-0.15464485,-1.8323702,-1.9818029,-0.14943278
-1.695441,-1.8373804,-0.1419394,-1.8304913,-1.9642111,-0.1337198
-1.6578307,-1.8767401,-0.21890938,-1.789885,-2.1155777,-0.32569265
-1.6244266,-1.8226175,-0.19819093,-1.7538202,-1.9996942,-0.24587405
-1.5877967,-1.8350092,-0.24721253,-1.7142725,-2.0055418,-0.2912693
-1.565608,-1.8265471,-0.26093912,-1.6903164,-2.01296,-0.32264352
-1.5285538,-1.842093,-0.31353915,-1.6503106,-1.9866568,-0.33634615
-1.4905045,-1.8252269,-0.3347224,-1.6092305,-2.0203564,-0.4111259
-1.4800881,-1.8162205,-0.3361324,-1.5979844,-2.0028663,-0.40488183
-1.4740102,-1.8395674,-0.3655572,-1.5914223,-1.9865975,-0.39517522
-1.4409287,-1.8381824,-0.39725375,-1.5557058,-1.9897414,-0.43403566
